Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
3351it [33:50,  1.65it/s]
3352it [33:51,  1.65it/s]
3353it [33:52,  1.65it/s]
3354it [33:52,  1.65it/s]
3355it [33:53,  1.65it/s]
3356it [33:54,  1.65it/s]
3357it [33:54,  1.65it/s]
3358it [33:55,  1.65it/s]
3359it [33:55,  1.65it/s]
3360it [33:56,  1.65it/s]
3361it [33:57,  1.65it/s]
3362it [33:57,  1.65it/s]
3363it [33:58,  1.64it/s]
3364it [33:58,  1.64it/s]
3365it [33:59,  1.64it/s]
3366it [34:00,  1.65it/s]
3367it [34:00,  1.65it/s]
3368it [34:01,  1.65it/s]
3369it [34:01,  1.65it/s]
3370it [34:02,  1.65it/s]
3371it [34:03,  1.65it/s]
3372it [34:03,  1.65it/s]
3373it [34:04,  1.65it/s]
3374it [34:04,  1.65it/s]
3375it [34:05,  1.65it/s]
3376it [34:06,  1.65it/s]
3377it [34:06,  1.65it/s]
3378it [34:07,  1.65it/s]
3379it [34:07,  1.65it/s]
3380it [34:08,  1.65it/s]
3381it [34:09,  1.65it/s]
3382it [34:09,  1.65it/s]
3383it [34:10,  1.65it/s]
3384it [34:11,  1.65it/s]
3385it [34:11,  1.65it/s]
3386it [34:12,  1.65it/s]
3387it [34:12,  1.65it/s]
3388it [34:13,  1.65it/s]
3389it [34:14,  1.65it/s]
3390it [34:14,  1.65it/s]
3391it [34:15,  1.65it/s]
3392it [34:15,  1.65it/s]
3393it [34:16,  1.65it/s]
3394it [34:17,  1.65it/s]
3395it [34:17,  1.65it/s]
3396it [34:18,  1.65it/s]
3397it [34:18,  1.65it/s]
3398it [34:19,  1.65it/s]
3399it [34:20,  1.65it/s]
3400it [34:20,  1.65it/s]
3401it [34:21,  1.65it/s]
3402it [34:21,  1.65it/s]
3403it [34:22,  1.65it/s]
3404it [34:23,  1.65it/s]
3405it [34:23,  1.65it/s]
3406it [34:24,  1.65it/s]
3407it [34:24,  1.65it/s]
3408it [34:25,  1.65it/s]
3409it [34:26,  1.65it/s]
3410it [34:26,  1.65it/s]
3411it [34:27,  1.65it/s]
3412it [34:27,  1.65it/s]
3413it [34:28,  1.65it/s]
3414it [34:29,  1.65it/s]
3415it [34:29,  1.65it/s]
3416it [34:30,  1.65it/s]
3417it [34:31,  1.65it/s]
3418it [34:31,  1.65it/s]
3419it [34:32,  1.65it/s]
3420it [34:32,  1.65it/s]
3421it [34:33,  1.65it/s]
3422it [34:34,  1.65it/s]
3423it [34:34,  1.65it/s]
3424it [34:35,  1.65it/s]
3425it [34:35,  1.65it/s]
3426it [34:36,  1.65it/s]
3427it [34:37,  1.65it/s]
3428it [34:37,  1.65it/s]
3429it [34:38,  1.65it/s]
3430it [34:38,  1.65it/s]
3431it [34:39,  1.65it/s]
3432it [34:40,  1.65it/s]
3433it [34:40,  1.65it/s]
3434it [34:41,  1.65it/s]
3435it [34:41,  1.65it/s]
3436it [34:42,  1.65it/s]
3437it [34:43,  1.65it/s]
3438it [34:43,  1.65it/s]
3439it [34:44,  1.65it/s]
3440it [34:44,  1.65it/s]
3441it [34:45,  1.65it/s]
3442it [34:46,  1.65it/s]
3443it [34:46,  1.65it/s]
3444it [34:47,  1.65it/s]
3445it [34:47,  1.65it/s]
3446it [34:48,  1.65it/s]
3447it [34:49,  1.65it/s]
3448it [34:49,  1.65it/s]
3449it [34:50,  1.65it/s]
3450it [34:50,  1.65it/s]
3451it [34:51,  1.65it/s]
3452it [34:52,  1.65it/s]
3453it [34:52,  1.65it/s]
3454it [34:53,  1.65it/s]
3455it [34:54,  1.65it/s]
3456it [34:54,  1.65it/s]
3457it [34:55,  1.65it/s]
3458it [34:55,  1.65it/s]
3459it [34:56,  1.65it/s]
3460it [34:57,  1.65it/s]
3461it [34:57,  1.65it/s]
3462it [34:58,  1.65it/s]
3463it [34:58,  1.65it/s]
3464it [34:59,  1.65it/s]
3465it [35:00,  1.65it/s]
3466it [35:00,  1.65it/s]
3467it [35:01,  1.65it/s]
3468it [35:01,  1.65it/s]
3469it [35:02,  1.65it/s]
3470it [35:03,  1.65it/s]
3471it [35:03,  1.65it/s]
3472it [35:04,  1.65it/s]
3473it [35:04,  1.65it/s]
3474it [35:05,  1.65it/s]
3475it [35:06,  1.65it/s]
3476it [35:06,  1.65it/s]
3477it [35:07,  1.65it/s]
3478it [35:07,  1.65it/s]
3479it [35:08,  1.64it/s]
3480it [35:09,  1.64it/s]
3481it [35:09,  1.64it/s]
3482it [35:10,  1.65it/s]
3483it [35:11,  1.65it/s]
3484it [35:11,  1.65it/s]
3485it [35:12,  1.65it/s]
3486it [35:12,  1.65it/s]
3487it [35:13,  1.65it/s]
3488it [35:14,  1.65it/s]
3489it [35:14,  1.65it/s]
3490it [35:15,  1.65it/s]
3491it [35:15,  1.64it/s]
3492it [35:16,  1.64it/s]
3493it [35:17,  1.64it/s]
3494it [35:17,  1.64it/s]
3495it [35:18,  1.65it/s]
3496it [35:18,  1.65it/s]
3497it [35:19,  1.65it/s]
3498it [35:20,  1.65it/s]
3499it [35:20,  1.65it/s]
3500it [35:21,  1.65it/s]
3501it [35:21,  1.65it/s]
3502it [35:22,  1.65it/s]
3503it [35:23,  1.65it/s]
3504it [35:23,  1.65it/s]
3505it [35:24,  1.65it/s]
3506it [35:24,  1.65it/s]
3507it [35:25,  1.65it/s]
3508it [35:26,  1.65it/s]
3509it [35:26,  1.65it/s]
3510it [35:27,  1.65it/s]
3511it [35:28,  1.65it/s]
3512it [35:28,  1.65it/s]
3513it [35:29,  1.65it/s]
3514it [35:29,  1.65it/s]
3515it [35:30,  1.65it/s]
3516it [35:31,  1.65it/s]
3517it [35:31,  1.65it/s]
3518it [35:32,  1.65it/s]
3519it [35:32,  1.65it/s]
3520it [35:33,  1.65it/s]
3521it [35:34,  1.65it/s]
3522it [35:34,  1.65it/s]
3523it [35:35,  1.65it/s]
3524it [35:35,  1.65it/s]
3525it [35:36,  1.65it/s]
3526it [35:37,  1.65it/s]
3527it [35:37,  1.65it/s]
3528it [35:38,  1.65it/s]
3529it [35:38,  1.65it/s]
3530it [35:39,  1.65it/s]
3531it [35:40,  1.65it/s]
3532it [35:40,  1.65it/s]
3533it [35:41,  1.65it/s]
3534it [35:41,  1.65it/s]
3535it [35:42,  1.65it/s]
3536it [35:43,  1.65it/s]
3537it [35:43,  1.65it/s]
3538it [35:44,  1.65it/s]
3539it [35:44,  1.65it/s]
3540it [35:45,  1.65it/s]
3541it [35:46,  1.65it/s]
3542it [35:46,  1.65it/s]
3543it [35:47,  1.65it/s]
3544it [35:48,  1.65it/s]
3545it [35:48,  1.65it/s]
3546it [35:49,  1.65it/s]
3547it [35:49,  1.65it/s]
3548it [35:50,  1.65it/s]
3549it [35:51,  1.65it/s]
3550it [35:51,  1.65it/s]
3551it [35:52,  1.65it/s]
3552it [35:52,  1.65it/s]
3553it [35:53,  1.65it/s]
3554it [35:54,  1.46it/s]
3555it [35:54,  1.61it/s]
3556it [35:55,  1.62it/s]
3557it [35:56,  1.63it/s]
3558it [35:56,  1.64it/s]
3559it [35:57,  1.64it/s]
3560it [35:57,  1.65it/s]
3561it [35:58,  1.65it/s]
3562it [35:59,  1.65it/s]
3563it [35:59,  1.65it/s]
3564it [36:00,  1.65it/s]
3565it [36:00,  1.65it/s]
3566it [36:01,  1.65it/s]
3567it [36:02,  1.65it/s]
3568it [36:02,  1.65it/s]
3569it [36:03,  1.65it/s]
3570it [36:03,  1.65it/s]
3571it [36:04,  1.65it/s]
3572it [36:05,  1.65it/s]
3573it [36:05,  1.65it/s]
3574it [36:06,  1.65it/s]
3575it [36:06,  1.65it/s]
3576it [36:07,  1.65it/s]
3577it [36:08,  1.65it/s]
3578it [36:08,  1.65it/s]
3579it [36:09,  1.65it/s]
3580it [36:09,  1.65it/s]
3581it [36:10,  1.65it/s]
3582it [36:11,  1.65it/s]
3583it [36:11,  1.65it/s]
3584it [36:12,  1.65it/s]
3585it [36:12,  1.65it/s]
3586it [36:13,  1.65it/s]
3587it [36:14,  1.65it/s]
3588it [36:14,  1.65it/s]
3589it [36:15,  1.65it/s]
3590it [36:16,  1.65it/s]
3591it [36:16,  1.65it/s]
3592it [36:17,  1.65it/s]
3593it [36:17,  1.65it/s]
3594it [36:18,  1.65it/s]
3595it [36:19,  1.65it/s]
3596it [36:19,  1.65it/s]
3597it [36:20,  1.65it/s]
3598it [36:20,  1.65it/s]
3599it [36:21,  1.65it/s]
3600it [36:22,  1.65it/s]
3601it [36:22,  1.65it/s]
3602it [36:23,  1.65it/s]
3603it [36:23,  1.65it/s]
3604it [36:24,  1.65it/s]
3605it [36:25,  1.65it/s]
3606it [36:25,  1.65it/s]
3607it [36:26,  1.65it/s]
3608it [36:26,  1.65it/s]
3609it [36:27,  1.65it/s]
3610it [36:28,  1.65it/s]
3611it [36:28,  1.65it/s]
3612it [36:29,  1.65it/s]
3613it [36:29,  1.65it/s]
3614it [36:30,  1.65it/s]
3615it [36:31,  1.65it/s]
3616it [36:31,  1.65it/s]
3617it [36:32,  1.65it/s]
3618it [36:32,  1.65it/s]
3619it [36:33,  1.65it/s]
3620it [36:34,  1.65it/s]
3621it [36:34,  1.65it/s]
3622it [36:35,  1.65it/s]
3623it [36:35,  1.65it/s]
3624it [36:36,  1.65it/s]
3625it [36:37,  1.65it/s]
3626it [36:37,  1.65it/s]
3627it [36:38,  1.65it/s]
3628it [36:39,  1.65it/s]
3629it [36:39,  1.65it/s]
3630it [36:40,  1.65it/s]
3631it [36:40,  1.65it/s]
3632it [36:41,  1.65it/s]
3633it [36:42,  1.65it/s]
3634it [36:42,  1.65it/s]
3635it [36:43,  1.65it/s]
3636it [36:43,  1.65it/s]
3637it [36:44,  1.65it/s]
3638it [36:45,  1.65it/s]
3639it [36:45,  1.65it/s]
3640it [36:46,  1.65it/s]
3641it [36:46,  1.65it/s]
3642it [36:47,  1.65it/s]
3643it [36:48,  1.65it/s]
3644it [36:48,  1.65it/s]
3645it [36:49,  1.65it/s]
3646it [36:49,  1.65it/s]
3647it [36:50,  1.65it/s]
3648it [36:51,  1.65it/s]
3649it [36:51,  1.65it/s]
3650it [36:52,  1.65it/s]
3651it [36:52,  1.65it/s]
3652it [36:53,  1.65it/s]
3653it [36:54,  1.65it/s]
3654it [36:54,  1.65it/s]
3655it [36:55,  1.65it/s]
3656it [36:55,  1.65it/s]
3657it [36:56,  1.65it/s]
3658it [36:57,  1.65it/s]
3659it [36:57,  1.65it/s]
3660it [36:58,  1.65it/s]
3661it [36:58,  1.65it/s]
3662it [36:59,  1.65it/s]
3663it [37:00,  1.65it/s]
3664it [37:00,  1.65it/s]
3665it [37:01,  1.65it/s]
3666it [37:02,  1.65it/s]
3667it [37:02,  1.66it/s]
3668it [37:03,  1.66it/s]
3669it [37:03,  1.66it/s]
3670it [37:04,  1.66it/s]
3671it [37:05,  1.66it/s]
3672it [37:05,  1.66it/s]
3673it [37:06,  1.66it/s]
3674it [37:06,  1.66it/s]
3675it [37:07,  1.66it/s]
3676it [37:08,  1.65it/s]
3677it [37:08,  1.66it/s]
3678it [37:09,  1.66it/s]
3679it [37:09,  1.66it/s]
3680it [37:10,  1.66it/s]
3681it [37:11,  1.66it/s]
3682it [37:11,  1.66it/s]
3683it [37:12,  1.66it/s]
3684it [37:12,  1.66it/s]
3685it [37:13,  1.66it/s]
3686it [37:14,  1.66it/s]
3687it [37:14,  1.66it/s]
3688it [37:15,  1.66it/s]
3689it [37:15,  1.65it/s]
3690it [37:16,  1.65it/s]
3691it [37:17,  1.65it/s]
3692it [37:17,  1.65it/s]
3693it [37:18,  1.65it/s]
3694it [37:18,  1.65it/s]
3695it [37:19,  1.65it/s]
3696it [37:20,  1.65it/s]
3697it [37:20,  1.65it/s]
3698it [37:21,  1.65it/s]
3699it [37:21,  1.66it/s]
3700it [37:22,  1.66it/s]
3701it [37:23,  1.66it/s]
3702it [37:23,  1.66it/s]
3703it [37:24,  1.66it/s]
3704it [37:24,  1.66it/s]
3705it [37:25,  1.65it/s]
3706it [37:26,  1.65it/s]
3707it [37:26,  1.65it/s]
3708it [37:27,  1.65it/s]
3709it [37:27,  1.65it/s]
3710it [37:28,  1.65it/s]
3711it [37:29,  1.65it/s]
3712it [37:29,  1.65it/s]
3713it [37:30,  1.65it/s]
3714it [37:31,  1.65it/s]
3715it [37:31,  1.65it/s]
3716it [37:32,  1.65it/s]
3717it [37:32,  1.65it/s]
3718it [37:33,  1.65it/s]
3719it [37:34,  1.65it/s]
3720it [37:34,  1.65it/s]
3721it [37:35,  1.65it/s]
3722it [37:35,  1.65it/s]
3723it [37:36,  1.65it/s]
3724it [37:37,  1.65it/s]
3725it [37:37,  1.65it/s]
3726it [37:38,  1.65it/s]
3727it [37:38,  1.65it/s]
3728it [37:39,  1.65it/s]
3729it [37:40,  1.65it/s]
3730it [37:40,  1.65it/s]
3731it [37:41,  1.65it/s]
3732it [37:41,  1.65it/s]
3733it [37:42,  1.65it/s]
3734it [37:43,  1.65it/s]
3735it [37:43,  1.65it/s]
3736it [37:44,  1.65it/s]
3737it [37:44,  1.65it/s]
3738it [37:45,  1.65it/s]
3739it [37:46,  1.65it/s]
3740it [37:46,  1.65it/s]
3741it [37:47,  1.66it/s]
3742it [37:47,  1.66it/s]
3743it [37:48,  1.66it/s]
3744it [37:49,  1.66it/s]
3745it [37:49,  1.66it/s]
3746it [37:50,  1.66it/s]
3747it [37:50,  1.66it/s]
3748it [37:51,  1.66it/s]
3749it [37:52,  1.66it/s]
3750it [37:52,  1.65it/s]
3751it [37:53,  1.66it/s]
3752it [37:53,  1.66it/s]
3753it [37:54,  1.66it/s]
3754it [37:55,  1.66it/s]
3755it [37:55,  1.66it/s]
3756it [37:56,  1.66it/s]
3757it [37:57,  1.66it/s]
3758it [37:57,  1.65it/s]
3759it [37:58,  1.66it/s]
3760it [37:58,  1.65it/s]
3761it [37:59,  1.66it/s]
3762it [38:00,  1.66it/s]
3763it [38:00,  1.66it/s]
3764it [38:01,  1.66it/s]
3765it [38:01,  1.66it/s]
3766it [38:02,  1.66it/s]
3767it [38:03,  1.66it/s]
3768it [38:03,  1.66it/s]
3769it [38:04,  1.65it/s]
3770it [38:04,  1.66it/s]
3771it [38:05,  1.65it/s]
3772it [38:06,  1.65it/s]
3773it [38:06,  1.65it/s]
3774it [38:07,  1.65it/s]
3775it [38:07,  1.65it/s]
3776it [38:08,  1.65it/s]
3777it [38:09,  1.65it/s]
3778it [38:09,  1.65it/s]
3779it [38:10,  1.65it/s]
3780it [38:10,  1.65it/s]
3781it [38:11,  1.65it/s]
3782it [38:12,  1.65it/s]
3783it [38:12,  1.65it/s]
3784it [38:13,  1.65it/s]
3785it [38:13,  1.65it/s]
3786it [38:14,  1.65it/s]
3787it [38:15,  1.65it/s]
3788it [38:15,  1.65it/s]
3789it [38:16,  1.65it/s]
3790it [38:16,  1.65it/s]
3791it [38:17,  1.65it/s]
3792it [38:18,  1.65it/s]
3793it [38:18,  1.65it/s]
3794it [38:19,  1.65it/s]
3795it [38:19,  1.65it/s]
3796it [38:20,  1.65it/s]
3797it [38:21,  1.65it/s]
3798it [38:21,  1.65it/s]
3799it [38:22,  1.65it/s]
3800it [38:23,  1.65it/s]
3801it [38:23,  1.65it/s]
3802it [38:24,  1.65it/s]
3803it [38:24,  1.65it/s]
3804it [38:25,  1.65it/s]
3805it [38:26,  1.65it/s]
3806it [38:26,  1.65it/s]
3807it [38:27,  1.65it/s]
3808it [38:27,  1.65it/s]
3809it [38:28,  1.65it/s]
3810it [38:29,  1.65it/s]
3811it [38:29,  1.65it/s]
3812it [38:30,  1.65it/s]
3813it [38:30,  1.65it/s]
3814it [38:31,  1.65it/s]
3815it [38:32,  1.65it/s]
3816it [38:32,  1.65it/s]
3817it [38:33,  1.65it/s]
3818it [38:33,  1.65it/s]
3819it [38:34,  1.65it/s]
3820it [38:35,  1.65it/s]
3821it [38:35,  1.65it/s]
3822it [38:36,  1.65it/s]
3823it [38:36,  1.65it/s]
3824it [38:37,  1.65it/s]
3825it [38:38,  1.65it/s]
3826it [38:38,  1.65it/s]
3827it [38:39,  1.65it/s]
3828it [38:39,  1.65it/s]
3829it [38:40,  1.65it/s]
3830it [38:41,  1.65it/s]
3831it [38:41,  1.65it/s]
3832it [38:42,  1.65it/s]
3833it [38:43,  1.65it/s]
3834it [38:43,  1.65it/s]
3835it [38:44,  1.65it/s]
3836it [38:44,  1.65it/s]
3837it [38:45,  1.65it/s]
3838it [38:46,  1.65it/s]
3839it [38:46,  1.65it/s]
3840it [38:47,  1.65it/s]
3841it [38:47,  1.65it/s]
3842it [38:48,  1.65it/s]
3843it [38:49,  1.65it/s]
3844it [38:49,  1.65it/s]
3845it [38:50,  1.65it/s]
3846it [38:50,  1.65it/s]
3847it [38:51,  1.65it/s]
3848it [38:52,  1.65it/s]
3849it [38:52,  1.65it/s]
3850it [38:53,  1.65it/s]
3851it [38:53,  1.65it/s]
3852it [38:54,  1.65it/s]
3853it [38:55,  1.65it/s]
3854it [38:55,  1.64it/s]
3855it [38:56,  1.65it/s]
3856it [38:56,  1.65it/s]
3857it [38:57,  1.65it/s]
3858it [38:58,  1.65it/s]
3859it [38:58,  1.65it/s]
3860it [38:59,  1.65it/s]
3861it [39:00,  1.65it/s]
3862it [39:00,  1.65it/s]
3863it [39:01,  1.65it/s]
3864it [39:01,  1.65it/s]
3865it [39:02,  1.65it/s]
3866it [39:03,  1.65it/s]
3867it [39:03,  1.65it/s]
3868it [39:04,  1.65it/s]
3869it [39:04,  1.65it/s]
3870it [39:05,  1.65it/s]
3871it [39:06,  1.65it/s]
3872it [39:06,  1.65it/s]
3873it [39:07,  1.65it/s]
3874it [39:07,  1.65it/s]
3875it [39:08,  1.65it/s]
3876it [39:09,  1.65it/s]
3877it [39:09,  1.65it/s]
3878it [39:10,  1.65it/s]
3879it [39:10,  1.65it/s]
3880it [39:11,  1.65it/s]
3881it [39:12,  1.65it/s]
3882it [39:12,  1.65it/s]
3883it [39:13,  1.65it/s]
3884it [39:13,  1.65it/s]
3885it [39:14,  1.65it/s]
3886it [39:15,  1.65it/s]
3887it [39:15,  1.65it/s]
3888it [39:16,  1.65it/s]
3889it [39:16,  1.65it/s]
3890it [39:17,  1.65it/s]
3891it [39:18,  1.65it/s]
3892it [39:18,  1.65it/s]
3893it [39:19,  1.65it/s]
3894it [39:20,  1.65it/s]
3895it [39:20,  1.65it/s]
3896it [39:21,  1.65it/s]
3897it [39:21,  1.65it/s]
3898it [39:22,  1.65it/s]
3899it [39:23,  1.65it/s]
3900it [39:23,  1.65it/s]
3901it [39:24,  1.65it/s]
3902it [39:24,  1.65it/s]
3903it [39:25,  1.65it/s]
3904it [39:26,  1.65it/s]
3905it [39:26,  1.65it/s]
3906it [39:27,  1.65it/s]
3907it [39:27,  1.65it/s]
3908it [39:28,  1.65it/s]
3909it [39:29,  1.65it/s]
3910it [39:29,  1.65it/s]
3911it [39:30,  1.65it/s]
3912it [39:30,  1.65it/s]
3913it [39:31,  1.65it/s]
3914it [39:32,  1.65it/s]
3915it [39:32,  1.65it/s]
3916it [39:33,  1.65it/s]
3917it [39:33,  1.65it/s]
3918it [39:34,  1.65it/s]
3919it [39:35,  1.65it/s]
3920it [39:35,  1.65it/s]
3921it [39:36,  1.65it/s]
3922it [39:36,  1.65it/s]
3923it [39:37,  1.65it/s]
3924it [39:38,  1.65it/s]
3925it [39:38,  1.65it/s]
3926it [39:39,  1.65it/s]
3927it [39:40,  1.65it/s]
3928it [39:40,  1.65it/s]
3929it [39:41,  1.65it/s]
3930it [39:41,  1.65it/s]
3931it [39:42,  1.65it/s]
3932it [39:43,  1.65it/s]
3933it [39:43,  1.65it/s]
3934it [39:44,  1.65it/s]
3935it [39:44,  1.65it/s]
3936it [39:45,  1.65it/s]
3937it [39:46,  1.65it/s]
3938it [39:46,  1.65it/s]
3939it [39:47,  1.65it/s]
3940it [39:47,  1.65it/s]
3941it [39:48,  1.65it/s]
3942it [39:49,  1.65it/s]
3943it [39:49,  1.65it/s]
3944it [39:50,  1.65it/s]
3945it [39:50,  1.65it/s]
3946it [39:51,  1.65it/s]
3947it [39:52,  1.65it/s]
3948it [39:52,  1.65it/s]
3949it [39:53,  1.65it/s]
3950it [39:53,  1.65it/s]
3951it [39:54,  1.65it/s]
3952it [39:55,  1.65it/s]
3953it [39:55,  1.65it/s]
3954it [39:56,  1.65it/s]
3955it [39:56,  1.65it/s]
3956it [39:57,  1.65it/s]
3957it [39:58,  1.65it/s]
3958it [39:58,  1.65it/s]
3959it [39:59,  1.65it/s]
3960it [39:59,  1.65it/s]
3961it [40:00,  1.65it/s]
3962it [40:01,  1.65it/s]
3963it [40:01,  1.65it/s]
3964it [40:02,  1.65it/s]
3965it [40:03,  1.65it/s]
3966it [40:03,  1.65it/s]
3967it [40:04,  1.65it/s]
3968it [40:04,  1.65it/s]
3969it [40:05,  1.65it/s]
3970it [40:06,  1.65it/s]
3971it [40:06,  1.65it/s]
3972it [40:07,  1.65it/s]
3973it [40:07,  1.65it/s]
3974it [40:08,  1.65it/s]
3975it [40:09,  1.65it/s]
3976it [40:09,  1.65it/s]
3977it [40:10,  1.65it/s]
3978it [40:10,  1.65it/s]
3979it [40:11,  1.49it/s]
3980it [40:12,  1.53it/s]
3981it [40:12,  1.57it/s]
3982it [40:13,  1.59it/s]
3983it [40:14,  1.61it/s]
3984it [40:14,  1.62it/s]
3985it [40:15,  1.63it/s]
3986it [40:15,  1.64it/s]
3987it [40:16,  1.64it/s]
3988it [40:17,  1.64it/s]
3989it [40:17,  1.65it/s]
3990it [40:18,  1.65it/s]
3991it [40:18,  1.65it/s]
3992it [40:19,  1.65it/s]
3993it [40:20,  1.65it/s]
3994it [40:20,  1.65it/s]
3995it [40:21,  1.65it/s]
3996it [40:22,  1.65it/s]
3997it [40:22,  1.65it/s]
3998it [40:23,  1.65it/s]
3999it [40:23,  1.65it/s]
4000it [40:24,  1.65it/s]
4001it [40:25,  1.65it/s]
4002it [40:25,  1.65it/s]
4003it [40:26,  1.65it/s]
4004it [40:26,  1.65it/s]
4005it [40:27,  1.65it/s]
4006it [40:28,  1.65it/s]
4007it [40:28,  1.65it/s]
4008it [40:29,  1.65it/s]
4009it [40:29,  1.65it/s]
4010it [40:30,  1.65it/s]
4011it [40:31,  1.65it/s]
4012it [40:31,  1.65it/s]
4013it [40:32,  1.65it/s]
4014it [40:32,  1.65it/s]
4015it [40:33,  1.65it/s]
4016it [40:34,  1.65it/s]
4017it [40:34,  1.65it/s]
4018it [40:35,  1.65it/s]
4019it [40:35,  1.65it/s]
4020it [40:36,  1.65it/s]
4021it [40:37,  1.65it/s]
4022it [40:37,  1.65it/s]
4023it [40:38,  1.66it/s]
4024it [40:38,  1.65it/s]
4025it [40:39,  1.66it/s]
4026it [40:40,  1.65it/s]
4027it [40:40,  1.65it/s]
4028it [40:41,  1.65it/s]
4029it [40:41,  1.65it/s]
4030it [40:42,  1.65it/s]
4031it [40:43,  1.65it/s]
4032it [40:43,  1.65it/s]
4033it [40:44,  1.65it/s]
4034it [40:44,  1.65it/s]
4035it [40:45,  1.65it/s]
4036it [40:46,  1.65it/s]
4037it [40:46,  1.65it/s]
4038it [40:47,  1.65it/s]
4039it [40:48,  1.65it/s]
4040it [40:48,  1.65it/s]
4041it [40:49,  1.65it/s]
4042it [40:49,  1.65it/s]
4043it [40:50,  1.65it/s]
4044it [40:51,  1.65it/s]
4045it [40:51,  1.65it/s]
4046it [40:52,  1.65it/s]
4047it [40:52,  1.65it/s]
4048it [40:53,  1.65it/s]
4049it [40:54,  1.65it/s]
4050it [40:54,  1.65it/s]
4051it [40:55,  1.65it/s]
4052it [40:55,  1.65it/s]
4053it [40:56,  1.65it/s]
4054it [40:57,  1.65it/s]
4055it [40:57,  1.65it/s]
4056it [40:58,  1.65it/s]
4057it [40:58,  1.65it/s]
4058it [40:59,  1.65it/s]
4059it [41:00,  1.66it/s]
4060it [41:00,  1.65it/s]
4061it [41:01,  1.65it/s]
4062it [41:01,  1.65it/s]
4063it [41:02,  1.65it/s]
4064it [41:03,  1.65it/s]
4065it [41:03,  1.65it/s]
4066it [41:04,  1.65it/s]
4067it [41:04,  1.65it/s]
4068it [41:05,  1.65it/s]
4069it [41:06,  1.65it/s]
4070it [41:06,  1.65it/s]
4071it [41:07,  1.65it/s]
4072it [41:07,  1.65it/s]
4073it [41:08,  1.65it/s]
4074it [41:09,  1.65it/s]
4075it [41:09,  1.65it/s]
4076it [41:10,  1.65it/s]
4077it [41:11,  1.65it/s]
4078it [41:11,  1.65it/s]
4079it [41:12,  1.65it/s]
4080it [41:12,  1.65it/s]
4081it [41:13,  1.65it/s]
4082it [41:14,  1.65it/s]
4083it [41:14,  1.65it/s]
4084it [41:15,  1.65it/s]
4085it [41:15,  1.65it/s]
4086it [41:16,  1.65it/s]
4087it [41:17,  1.65it/s]
4088it [41:17,  1.65it/s]
4089it [41:18,  1.65it/s]
4090it [41:18,  1.65it/s]
4091it [41:19,  1.65it/s]
4092it [41:20,  1.66it/s]
4093it [41:20,  1.66it/s]
4094it [41:21,  1.66it/s]
4095it [41:21,  1.66it/s]
4096it [41:22,  1.66it/s]
4097it [41:23,  1.66it/s]
4098it [41:23,  1.66it/s]
4099it [41:24,  1.66it/s]
4100it [41:24,  1.66it/s]
4101it [41:25,  1.66it/s]
4102it [41:26,  1.66it/s]
4103it [41:26,  1.66it/s]
4104it [41:27,  1.66it/s]
4105it [41:27,  1.66it/s]
4106it [41:28,  1.66it/s]
4107it [41:29,  1.66it/s]
4108it [41:29,  1.66it/s]
4109it [41:30,  1.66it/s]
4110it [41:30,  1.66it/s]
4111it [41:31,  1.66it/s]
4112it [41:32,  1.66it/s]
4113it [41:32,  1.66it/s]
4114it [41:33,  1.66it/s]
4115it [41:33,  1.66it/s]
4116it [41:34,  1.66it/s]
4117it [41:35,  1.66it/s]
4118it [41:35,  1.66it/s]
4119it [41:36,  1.66it/s]
4120it [41:36,  1.66it/s]
4121it [41:37,  1.66it/s]
4122it [41:38,  1.66it/s]
4123it [41:38,  1.66it/s]
4124it [41:39,  1.66it/s]
4125it [41:39,  1.66it/s]
4126it [41:40,  1.65it/s]
4127it [41:41,  1.66it/s]
4128it [41:41,  1.66it/s]
4129it [41:42,  1.65it/s]
4130it [41:43,  1.65it/s]
4131it [41:43,  1.66it/s]
4132it [41:44,  1.66it/s]
4133it [41:44,  1.66it/s]
4134it [41:45,  1.66it/s]
4135it [41:46,  1.66it/s]
4136it [41:46,  1.66it/s]
4137it [41:47,  1.66it/s]
4138it [41:47,  1.65it/s]
4139it [41:48,  1.65it/s]
4140it [41:49,  1.65it/s]
4141it [41:49,  1.65it/s]
4142it [41:50,  1.65it/s]
4143it [41:50,  1.65it/s]
4144it [41:51,  1.65it/s]
4145it [41:52,  1.65it/s]
4146it [41:52,  1.65it/s]
4147it [41:53,  1.65it/s]
4148it [41:53,  1.65it/s]
4149it [41:54,  1.65it/s]
4150it [41:55,  1.65it/s]
4151it [41:55,  1.65it/s]
4152it [41:56,  1.65it/s]
4153it [41:56,  1.65it/s]
4154it [41:57,  1.65it/s]
4155it [41:58,  1.65it/s]
4156it [41:58,  1.65it/s]
4157it [41:59,  1.65it/s]
4158it [41:59,  1.65it/s]
4159it [42:00,  1.65it/s]
4160it [42:01,  1.65it/s]
4161it [42:01,  1.65it/s]
4162it [42:02,  1.65it/s]
4163it [42:02,  1.65it/s]
